,City,Cloudiness,Date,Country,Humidity,Temperature,Latitude,Longtitude,Wind Speed
366,cowra,100,1619472868,RU,98,273.11,59.2353,163.0719,1.24
367,dingle,75,1619472805,MU,78,299.15,-20.5167,57.5167,5.66
368,mys shmidta,1,1619472868,US,29,283.15,42.2506,-75.833,4.63
369,tura,26,1619472869,MX,11,305.1,29.05,-109.2333,11.17
370,kodinsk,72,1619472869,LY,19,297.7,31.4451,12.9801,3.06
371,roma,0,1619472869,FR,62,284.15,44.5,2.5833,2.06
372,hamilton,100,1619472870,TZ,89,289.79,-4.2167,35.75,1.36
373,umm durman,100,1619472870,ML,12,307.27,20,-3,4.41
374,port moresby,8,1619472755,MR,78,294.15,18.0858,-15.9785,7.72
375,chern,50,1619472871,BR,78,298.05,-17.7125,-39.2481,3.29
376,birjand,0,1619472871,EG,82,288.3,30.6043,32.2723,3.61
377,teya,8,1619472871,RU,58,278.93,57.3981,63.7684,6.22
378,tuy hoa,12,1619472872,RU,94,263.76,60.34,102.2797,1.09
379,sinnamary,0,1619472872,MR,88,292.15,20.931,-17.0347,6.17
380,vostok,1,1619472872,US,57,300.37,29.5958,-90.7195,3.6
381,emerald,100,1619472873,KZ,43,287.06,47.8043,67.7144,3.58
382,cabedelo,90,1619472873,GB,81,280.15,60.3964,-1.353,6.17
383,laguna,68,1619472873,RU,87,273.1,62.7084,56.1964,1.56
384,bojnurd,100,1619472874,IT,8,285.37,45.5359,9.9304,0.45
385,pangody,100,1619472874,RU,86,274.35,56.9767,29.8907,1.9
386,osakarovka,9,1619472875,RU,79,265.81,65.8167,87.9833,3.95
387,georgetown,4,1619472875,PE,57,277.52,-14.8,-73.9167,4.05
388,talnakh,4,1619472875,CN,17,281.48,42.8,93.45,3.68
389,alakurtti,61,1619472875,IR,49,287.74,36.7631,45.7222,2.07
390,los zacatones,100,1619472876,PH,79,299.79,5.9197,121.3631,0.59
391,mahina,75,1619472876,NZ,87,284.26,-41.4122,175.5153,8.75
392,fundao,90,1619472877,GF,94,298.71,4.9333,-52.3333,2.57
393,hammerfest,20,1619472877,BR,78,300.15,-5.1989,-35.4608,4.12
394,nalut,75,1619472878,JP,82,286.15,33.95,130.95,1.03
395,pangkalanbuun,75,1619472878,VU,83,301.15,-13.8833,167.55,4.13
396,paidha,100,1619472871,RU,98,273.03,73.5069,80.5464,7.91
397,kalakamati,75,1619472878,US,65,300.37,29.8458,-90.1067,5.14
398,tommot,43,1619472879,ID,93,298.71,-3.3333,128.9167,1.32
399,port hawkesbury,1,1619472657,US,20,289.15,41.1415,-73.3579,5.66
400,erechim,75,1619472879,IR,33,296.15,32.31,54.0175,3.09
401,kalmunai,21,1619472879,IN,27,296.55,27.9167,96.1667,2.12
402,lovozero,0,1619472880,CL,69,288.67,-35.3333,-72.4167,5.42
403,kerema,100,1619472880,RU,83,275.67,56.07,89.0369,3.43
404,miraflores,89,1619472881,ID,95,296.55,-8.05,111.7167,0.67
405,krasnoselkup,75,1619472724,US,62,287.59,40.5982,-124.1573,4.63
406,morgan city,16,1619472881,IS,73,276.99,64.2539,-15.2082,1.86
407,komsomolskiy,58,1619472881,KG,40,280.94,42.3414,78.0056,3.85
408,santa maria,75,1619472882,NO,86,273.15,70.9963,24.6622,3.6
409,cumaribo,77,1619472882,BF,39,303.14,11.1,-2.1,3.51
410,tabou,100,1619472882,IN,34,303.29,19.1,78.35,5.04
411,acari,33,1619472882,JP,73,276.48,36.65,138.3167,1.72
412,novikovo,1,1619472883,DE,69,274.26,53.7972,12.1734,1.03
413,upernavik,52,1619472615,PK,24,300.51,32.9854,70.6027,1.59
414,petukhovo,50,1619472883,ID,89,298.16,-3.5403,118.9707,3.9
415,bell ville,0,1619472859,KR,82,284.15,37.5683,126.9778,2.57
416,scarborough,40,1619472884,CL,77,288.71,-41.8697,-73.8203,4.12
417,itoman,100,1619472884,TH,99,300.37,18.0833,100,0.9
418,saint-louis,0,1619472884,EG,21,299.22,24.0934,32.907,7.86
419,posse,69,1619472885,CD,76,296.4,2.1833,22.4667,0.72
420,otradnoye,1,1619472885,AO,73,297.22,-15.1961,12.1522,3.76
421,samarai,90,1619472885,GB,87,281.48,58.2093,-6.3865,3.09
422,manokwari,81,1619472886,GB,87,279.82,51.0333,-4.2167,1.34
423,oistins,73,1619472886,RU,59,276.8,57.6935,71.1665,2.78
424,wukari,97,1619472887,BR,89,297.57,-1.8283,-44.8683,1.58
425,altay,3,1619472887,NA,38,289.4,-19.5667,18.1167,1.04
426,kosh-agach,0,1619472887,CL,72,290.15,-36.7167,-73.1167,4.12
427,chokwe,97,1619472888,ID,86,298.48,1.7427,98.7792,1.28
428,urengoy,75,1619472888,US,51,288.71,47.6262,-122.5212,1.54
429,carroll,1,1619472888,US,44,287.15,55.3422,-131.6461,5.14
430,tomatlan,20,1619472889,ID,94,296.15,1.4451,125.1824,3.6
431,ambilobe,40,1619472796,LK,89,300.15,7.4863,80.3623,2.06
432,billings,0,1619472889,RU,86,274.15,61.8106,51.5806,2
433,khani,75,1619472890,PH,78,298.15,14.9167,120.55,1.03
434,nevelsk,75,1619472890,JP,82,286.15,34.3833,131.2,1.03
435,bykovo,15,1619472820,RU,46,280.7,43.7444,135.2892,1.28
436,spirit river,98,1619472890,SO,63,299.49,4.1213,43.8894,1.22
437,jining,75,1619472891,NO,81,276.48,63.2855,10.2781,2.06
438,bentiu,90,1619472891,IT,100,285.37,46.6166,10.7002,2.57
439,rocha,10,1619472891,BD,88,298.43,20.8624,92.3058,0.64
440,irkutsk,20,1619472892,GR,76,286.48,35.01,25.7353,2.06
441,mrirt,100,1619472892,BR,98,296.7,-6.2222,-57.7528,0.69
442,green river,100,1619472892,RU,94,259.73,66,111.5,5.87
443,batemans bay,0,1619472893,IN,77,300.04,22.2394,68.9678,4.04
444,jibuti,0,1619472893,BR,37,302.15,-20.8731,-48.2969,2.06
445,belmonte,100,1619472893,BR,86,298.45,-1.195,-46.02,2.93
446,kachikau,100,1619472894,RU,99,273.46,62.6667,135.6,2.25
447,padang,38,1619472894,MR,17,301.82,20.5169,-13.0499,2.66
448,half moon bay,90,1619472894,RE,83,297.15,-21.0096,55.2707,7.2
449,male,85,1619472895,SO,73,301.42,9.4942,50.8122,2.43
450,pagudpud,94,1619472895,PH,81,298.51,14.975,122.0456,6.56
451,esperance,0,1619472895,DE,74,275.93,53.9,11.4667,0.45
452,doha,0,1619472896,EG,33,297.15,27.2574,33.8129,6.17
453,yerkoy,90,1619472896,MX,41,299.15,25.9167,-109.1833,5.14
454,loksa,20,1619472896,GD,69,301.15,12.1646,-61.7296,9.77
455,mahibadhoo,0,1619472897,MX,13,301.96,29.9833,-109.7833,12.72
456,tepexi,2,1619472897,BW,29,292.72,-24,21.75,4.39
457,redmond,20,1619472815,NC,78,297.59,-22.2763,166.4572,4.12
